0000              1   ;Project 1 Main-Frame
0000              2   ;Authors- Lewis Mason, 
0000              3   
                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
3017 14         888            dec a
3018 1200C1     888            lcall ?Set_Cursor_1 ; Select column and row
301B D0E0       888            pop acc
301D C083       888            push dph
301F C082       888            push dpl
3021 C0E0       888            push acc
3023 900D4D     888            mov dptr, #HomeTop3
3026 1200B4     888            lcall ?Send_Constant_String
3029 D0E0       888            pop acc
302B D082       888            pop dpl
302D D083       888            pop dph                 ;display top half, cursor >
302F            888            ;check if its required to display bottom half
302F EA         888            mov a, R2
3030 5402       888            anl a, #0x02
3032 B40238     888            cjne a, #0x02, Skip_Displaying_Bottom608
3035 C0E0       888            push acc
3037 7401       888            mov a, #1
3039 14         888            dec a
303A 1200BF     888            lcall ?Set_Cursor_2 ; Select column and row
303D D0E0       888            pop acc
303F C083       888            push dph
3041 C082       888            push dpl
3043 C0E0       888            push acc
3045 900D1A     888            mov dptr, #CLEARLINE
3048 1200B4     888            lcall ?Send_Constant_String
304B D0E0       888            pop acc
304D D082       888            pop dpl
304F D083       888            pop dph
3051 C0E0       888            push acc
3053 7401       888            mov a, #1
3055 14         888            dec a
3056 1200BF     888            lcall ?Set_Cursor_2 ; Select column and row
3059 D0E0       888            pop acc
305B C083       888            push dph
305D C082       888            push dpl
305F C0E0       888            push acc
3061 900D5E     888            mov dptr, #HomeBtm1
3064 1200B4     888            lcall ?Send_Constant_String
3067 D0E0       888            pop acc
3069 D082       888            pop dpl
306B D083       888            pop dph                 ;display bottom half no cursor
306D            888   Skip_Displaying_Bottom608:
306D 0230ED     888                    ljmp Menu_Done_Display_Cursor_Change589
3070            888                                    
3070            888   Menu_Display_not_THREE589:
3070 E9         888                    mov a, R1
3071 B40379     888                    cjne a, #0x03, Menu_Display_not_FOUR589
3074 C0E0       888            push acc
3076 7401       888            mov a, #1
3078 14         888            dec a
3079 1200C1     888            lcall ?Set_Cursor_1 ; Select column and row
307C D0E0       888            pop acc
307E C083       888            push dph
3080 C082       888            push dpl
3082 C0E0       888            push acc
3084 900D1A     888            mov dptr, #CLEARLINE
3087 1200B4     888            lcall ?Send_Constant_String
308A D0E0       888            pop acc
308C D082       888            pop dpl
308E D083       888            pop dph
3090 C0E0       888            push acc
3092 7401       888            mov a, #1
3094 14         888            dec a
3095 1200C1     888            lcall ?Set_Cursor_1 ; Select column and row
3098 D0E0       888            pop acc
309A C083       888            push dph
309C C082       888            push dpl
309E C0E0       888            push acc
30A0 900D4D     888            mov dptr, #HomeTop3
30A3 1200B4     888            lcall ?Send_Constant_String
30A6 D0E0       888            pop acc
30A8 D082       888            pop dpl
30AA D083       888            pop dph                 ;display top half, cursor >
30AC            888            ;check if its required to display bottom half
30AC EA         888            mov a, R2
30AD 5402       888            anl a, #0x02
30AF B40238     888            cjne a, #0x02, Skip_Displaying_Bottom617
30B2 C0E0       888            push acc
30B4 7401       888            mov a, #1
30B6 14         888            dec a
30B7 1200BF     888            lcall ?Set_Cursor_2 ; Select column and row
30BA D0E0       888            pop acc
30BC C083       888            push dph
30BE C082       888            push dpl
30C0 C0E0       888            push acc
30C2 900D1A     888            mov dptr, #CLEARLINE
30C5 1200B4     888            lcall ?Send_Constant_String
30C8 D0E0       888            pop acc
30CA D082       888            pop dpl
30CC D083       888            pop dph
30CE C0E0       888            push acc
30D0 7401       888            mov a, #1
30D2 14         888            dec a
30D3 1200BF     888            lcall ?Set_Cursor_2 ; Select column and row
30D6 D0E0       888            pop acc
30D8 C083       888            push dph
30DA C082       888            push dpl
30DC C0E0       888            push acc
30DE 900D6F     888            mov dptr, #HomeBtm2
30E1 1200B4     888            lcall ?Send_Constant_String
30E4 D0E0       888            pop acc
30E6 D082       888            pop dpl
30E8 D083       888            pop dph                 ;display bottom half no cursor
30EA            888   Skip_Displaying_Bottom617:       
30EA 0230ED     888                    ljmp Menu_Done_Display_Cursor_Change589
30ED            888                                    
30ED            888   Menu_Display_not_FOUR589:
30ED            888   Menu_Done_Display_Cursor_Change589:
30ED            888   
30ED            888   Menu_Skip_Select_Change472:
30ED            888            
30ED            888            ;calling the operation function, which does stuff every cycle.
30ED 121125     888            lcall Extra_Functions_Home
30F0 022A8B     888            ljmp Menu_Loop472
30F3            888   
30F3            888   Menu_Exit_Level472:
30F3 D0E0       888            pop acc
30F5 D007       888            pop  ar7
30F7 D006       888            pop  ar6
30F9 D005       888            pop  ar5
30FB D004       888            pop  ar4
30FD D003       888            pop  ar3
30FF D002       888            pop  ar2
3101 D001       888            pop  ar1
3103 D000       888            pop  ar0
3105            889            
3105            890            
3105            891   Menu_Probes:
3105 C0E0       892            push acc
3107 7401       892            mov a, #1
3109 14         892            dec a
310A 1200C1     892            lcall ?Set_Cursor_1 ; Select column and row
310D D0E0       892            pop acc
310F C083       892            push dph
3111 C082       892            push dpl
3113 C0E0       892            push acc
3115 900D1A     892            mov dptr, #CLEARLINE
3118 1200B4     892            lcall ?Send_Constant_String
311B D0E0       892            pop acc
311D D082       892            pop dpl
311F D083       892            pop dph
3121 C0E0       892            push acc
3123 7401       892            mov a, #1
3125 14         892            dec a
3126 1200BF     892            lcall ?Set_Cursor_2 ; Select column and row
3129 D0E0       892            pop acc
312B C083       892            push dph
312D C082       892            push dpl
312F C0E0       892            push acc
3131 900D1A     892            mov dptr, #CLEARLINE
3134 1200B4     892            lcall ?Send_Constant_String
3137 D0E0       892            pop acc
3139 D082       892            pop dpl
313B D083       892            pop dph
313D C0E0       892            push acc
313F 7401       892            mov a, #1
3141 14         892            dec a
3142 1200C1     892            lcall ?Set_Cursor_1 ; Select column and row
3145 D0E0       892            pop acc
3147 C083       892            push dph
3149 C082       892            push dpl
314B C0E0       892            push acc
314D 900F49     892            mov dptr, #ProbeTop
3150 1200B4     892            lcall ?Send_Constant_String
3153 D0E0       892            pop acc
3155 D082       892            pop dpl
3157 D083       892            pop dph
3159 C0E0       892            push acc
315B 7401       892            mov a, #1
315D 14         892            dec a
315E 1200BF     892            lcall ?Set_Cursor_2 ; Select column and row
3161 D0E0       892            pop acc
3163 C083       892            push dph
3165 C082       892            push dpl
3167 C0E0       892            push acc
3169 900F5A     892            mov dptr, #ProbeBtm
316C 1200B4     892            lcall ?Send_Constant_String
316F D0E0       892            pop acc
3171 D082       892            pop dpl
3173 D083       892            pop dph
3175 C002       893            push AR2
3177 7AFA       893            mov R2, #250
3179 120039     893            lcall ?Wait_Milli_Seconds
317C D002       893            pop AR2
317E C002       894            push AR2
3180 7AFA       894            mov R2, #250
3182 120039     894            lcall ?Wait_Milli_Seconds
3185 D002       894            pop AR2
3187 C002       895            push AR2
3189 7AFA       895            mov R2, #250
318B 120039     895            lcall ?Wait_Milli_Seconds
318E D002       895            pop AR2
3190            896   Menu_Probes_Loop:
3190            897                    ;check if the emergency button has been pressed
3190 20A710     898            jb B1, Skip_Exit_Probes ; if the 'B0' button is not pressed skip
3193 C002       899            push AR2
3195 7A32       899            mov R2, #50
3197 120039     899            lcall ?Wait_Milli_Seconds
319A D002       899            pop AR2                 ; Debounce delay.  This macro is also in 'LCD_4bit.inc'
319C 20A704     900            jb B1,Skip_Exit_Probes ; if the 'B0' button is not pressed skip
319F 30A7FD     901            jnb B1, $
31A2            902            ;check if the user wants to exit
31A2 22         903            ret
31A3            904   Skip_Exit_Probes:        
31A3 12117C     905            lcall Error_Code_1Check         
31A6 855A47     906            mov x + 0, Probe1_Temp+0
31A9 855B48     907            mov x + 1, Probe1_Temp+1
31AC 754900     908            mov x + 2, #0x00
31AF 754A00     909            mov x + 3, #0x00
31B2 120129     910            lcall hex2bcd           ;change hex number to bcd so it can be displayed
31B5 C0E0       911            push acc
31B7 7401       911            mov a, #1
31B9 14         911            dec a
31BA 1200C1     911            lcall ?Set_Cursor_1 ; Select column and row
31BD D0E0       911            pop acc
31BF C000       912            push ar0
31C1 A851       912            mov r0, bcd+2
31C3 1200C6     912            lcall ?Display_BCD
31C6 D000       912            pop ar0
31C8 C000       913            push ar0
31CA A850       913            mov r0, bcd+1
31CC 1200C6     913            lcall ?Display_BCD
31CF D000       913            pop ar0
31D1 C0E0       914            push acc
31D3 742E       914            mov a, #'.'
31D5 12007E     914            lcall ?WriteData
31D8 D0E0       914            pop acc
31DA C000       915            push ar0
31DC A84F       915            mov r0, bcd+0
31DE 1200C6     915            lcall ?Display_BCD
31E1 D000       915            pop ar0
31E3            916            
31E3 855C47     917            mov x + 0, Probe2_Temp+0
31E6 855D48     918            mov x + 1, Probe2_Temp+1
31E9 754900     919            mov x + 2, #0x00
31EC 754A00     920            mov x + 3, #0x00
31EF 120129     921            lcall hex2bcd           ;change hex number to bcd so it can be displayed
31F2 C0E0       922            push acc
31F4 7401       922            mov a, #1
31F6 14         922            dec a
31F7 1200BF     922            lcall ?Set_Cursor_2 ; Select column and row
31FA D0E0       922            pop acc
31FC C000       923            push ar0
31FE A851       923            mov r0, bcd+2
3200 1200C6     923            lcall ?Display_BCD
3203 D000       923            pop ar0
3205 C000       924            push ar0
3207 A850       924            mov r0, bcd+1
3209 1200C6     924            lcall ?Display_BCD
320C D000       924            pop ar0
320E C0E0       925            push acc
3210 742E       925            mov a, #'.'
3212 12007E     925            lcall ?WriteData
3215 D0E0       925            pop acc
3217 C000       926            push ar0
3219 A84F       926            mov r0, bcd+0
321B 1200C6     926            lcall ?Display_BCD
321E D000       926            pop ar0
3220            927            
3220 855E47     928            mov x + 0, Probe3_Temp+0
3223 855F48     929            mov x + 1, Probe3_Temp+1
3226 754900     930            mov x + 2, #0x00
3229 754A00     931            mov x + 3, #0x00
322C 120129     932            lcall hex2bcd           ;change hex number to bcd so it can be displayed
322F C0E0       933            push acc
3231 740A       933            mov a, #10
3233 14         933            dec a
3234 1200C1     933            lcall ?Set_Cursor_1 ; Select column and row
3237 D0E0       933            pop acc
3239 C000       934            push ar0
323B A851       934            mov r0, bcd+2
323D 1200C6     934            lcall ?Display_BCD
3240 D000       934            pop ar0
3242 C000       935            push ar0
3244 A850       935            mov r0, bcd+1
3246 1200C6     935            lcall ?Display_BCD
3249 D000       935            pop ar0
324B C0E0       936            push acc
324D 742E       936            mov a, #'.'
324F 12007E     936            lcall ?WriteData
3252 D0E0       936            pop acc
3254 C000       937            push ar0
3256 A84F       937            mov r0, bcd+0
3258 1200C6     937            lcall ?Display_BCD
325B D000       937            pop ar0
325D            938            
325D 857D47     939            mov x + 0, Calibrated_Result+0
3260 857E48     940            mov x + 1, Calibrated_Result+1
3263 754900     941            mov x + 2, #0x00
3266 754A00     942            mov x + 3, #0x00
3269 120129     943            lcall hex2bcd           ;change hex number to bcd so it can be displayed
326C C0E0       944            push acc
326E 740A       944            mov a, #10
3270 14         944            dec a
3271 1200BF     944            lcall ?Set_Cursor_2 ; Select column and row
3274 D0E0       944            pop acc
3276 C000       945            push ar0
3278 A851       945            mov r0, bcd+2
327A 1200C6     945            lcall ?Display_BCD
327D D000       945            pop ar0
327F C000       946            push ar0
3281 A850       946            mov r0, bcd+1
3283 1200C6     946            lcall ?Display_BCD
3286 D000       946            pop ar0
3288 C0E0       947            push acc
328A 742E       947            mov a, #'.'
328C 12007E     947            lcall ?WriteData
328F D0E0       947            pop acc
3291 C000       948            push ar0
3293 A84F       948            mov r0, bcd+0
3295 1200C6     948            lcall ?Display_BCD
3298 D000       948            pop ar0
329A            949   
329A 023190     950            ljmp Menu_Probes_Loop
329D            951            
329D            952            
329D            953   ;----------------------;
329D            954   ;Start_Process
329D            955   ;----------------------;
329D            956   ;when the user starts the process, this is entered.
329D            957   Start_Process:
329D C0E0       958            push acc
329F            959            ;first move the preset variables into the process variabes
329F E530       960            mov a, Current_Preset   ;determine the current preset
32A1 B40116     961            cjne a, #0x01, Loading_Preset_Start_T_Not_1
32A4 C0E0       962            push acc
32A6            962   
32A6 E533       962            mov a, Soak_Preset1_T_hex
32A8 F541       962            mov Soak_Start_T_hex, a         
32AA E53A       962            mov a, Reflow_Preset1_T_hex
32AC F542       962            mov Reflow_Start_T_hex, a       
32AE            962            
32AE E536       962            mov a, Soak_Preset1_Temp_hex
32B0 F543       962            mov Soak_Start_Temp_hex, a      
32B2 E53E       962            mov a, Reflow_Preset1_Temp_hex
32B4 F544       962            mov Reflow_Start_Temp_hex, a    
32B6            962   
32B6 D0E0       962            pop acc
32B8            962            
32B8 8032       963            sjmp Done_Loading_Preset_Start_T
32BA            964            
32BA            965   Loading_Preset_Start_T_Not_1:
32BA B40216     966            cjne a, #0x02, Loading_Preset_Start_T_Not_2
32BD C0E0       967            push acc
32BF            967   
32BF E534       967            mov a, Soak_Preset2_T_hex
32C1 F541       967            mov Soak_Start_T_hex, a         
32C3 E53B       967            mov a, Reflow_Preset2_T_hex
32C5 F542       967            mov Reflow_Start_T_hex, a       
32C7            967            
32C7 E537       967            mov a, Soak_Preset2_Temp_hex
32C9 F543       967            mov Soak_Start_Temp_hex, a      
32CB E53F       967            mov a, Reflow_Preset2_Temp_hex
32CD F544       967            mov Reflow_Start_Temp_hex, a    
32CF            967   
32CF D0E0       967            pop acc
32D1 8019       968            sjmp Done_Loading_Preset_Start_T
32D3            969            
32D3            970   Loading_Preset_Start_T_Not_2:
32D3 B40316     971            cjne a, #0x03, Loading_Preset_Start_T_Not_3
32D6 C0E0       972            push acc
32D8            972   
32D8 E535       972            mov a, Soak_Preset3_T_hex
32DA F541       972            mov Soak_Start_T_hex, a         
32DC E53C       972            mov a, Reflow_Preset3_T_hex
32DE F542       972            mov Reflow_Start_T_hex, a       
32E0            972            
32E0 E538       972            mov a, Soak_Preset3_Temp_hex
32E2 F543       972            mov Soak_Start_Temp_hex, a      
32E4 E540       972            mov a, Reflow_Preset3_Temp_hex
32E6 F544       972            mov Reflow_Start_Temp_hex, a    
32E8            972   
32E8 D0E0       972            pop acc
32EA 8000       973            sjmp Done_Loading_Preset_Start_T
32EC            974            
32EC            975   Loading_Preset_Start_T_Not_3:
32EC            976   
32EC            977            ;now the correct values have been stored in the process variables
32EC            978   Done_Loading_Preset_Start_T:
32EC C0E0       979            push acc
32EE 7401       979            mov a, #1
32F0 14         979            dec a
32F1 1200C1     979            lcall ?Set_Cursor_1 ; Select column and row
32F4 D0E0       979            pop acc
32F6 C083       980            push dph
32F8 C082       980            push dpl
32FA C0E0       980            push acc
32FC 900D1A     980            mov dptr, #CLEARLINE
32FF 1200B4     980            lcall ?Send_Constant_String
3302 D0E0       980            pop acc
3304 D082       980            pop dpl
3306 D083       980            pop dph
3308 C0E0       981            push acc
330A 7401       981            mov a, #1
330C 14         981            dec a
330D 1200BF     981            lcall ?Set_Cursor_2 ; Select column and row
3310 D0E0       981            pop acc
3312 C083       982            push dph
3314 C082       982            push dpl
3316 C0E0       982            push acc
3318 900D1A     982            mov dptr, #CLEARLINE
331B 1200B4     982            lcall ?Send_Constant_String
331E D0E0       982            pop acc
3320 D082       982            pop dpl
3322 D083       982            pop dph
3324            983            ;reset runtime timer to 0
3324 755400     984            mov BCD_counter+0,                                      #0x00
3327 755500     985            mov BCD_counter+1,                                      #0x00
332A 755600     986            mov BCD_state_counter+0,                        #0x00
332D 755700     987            mov BCD_state_counter+1,                        #0x00
3330 754501     988            mov oven_state, #0x01
3333 12353A     989            lcall Print_FSM_State_Info
3336 D21A       990            setb state1tempflag
3338 D21B       991            setb state3tempflag
333A C202       992            clr abort_flag
333C D21C       993            setb Check_Code_1
333E 123823     994            lcall Oven_FSM
3341 7900       995            mov R1, #0x00
3343            996            ;display the screen after it has switched. This stays inside the 
3343            996            ;change cursor part so it only updates when pressed, not constantly.
3343 E9         996            mov a, R1
3344 B40079     996            cjne a, #0x00, Menu_Display_not_ONE666
3347 C0E0       996            push acc
3349 7401       996            mov a, #1
334B 14         996            dec a
334C 1200C1     996            lcall ?Set_Cursor_1 ; Select column and row
334F D0E0       996            pop acc
3351 C083       996            push dph
3353 C082       996            push dpl
3355 C0E0       996            push acc
3357 900D1A     996            mov dptr, #CLEARLINE
335A 1200B4     996            lcall ?Send_Constant_String
335D D0E0       996            pop acc
335F D082       996            pop dpl
3361 D083       996            pop dph
3363 C0E0       996            push acc
3365 7401       996            mov a, #1
3367 14         996            dec a
3368 1200C1     996            lcall ?Set_Cursor_1 ; Select column and row
336B D0E0       996            pop acc
336D C083       996            push dph
336F C082       996            push dpl
3371 C0E0       996            push acc
3373 900D2B     996            mov dptr, #HomeTop1
3376 1200B4     996            lcall ?Send_Constant_String
3379 D0E0       996            pop acc
337B D082       996            pop dpl
337D D083       996            pop dph                 ;display top half, cursor >
337F            996            ;check if its required to display bottom half
337F EA         996            mov a, R2
3380 5402       996            anl a, #0x02
3382 B40238     996            cjne a, #0x02, Skip_Displaying_Bottom667
3385 C0E0       996            push acc
3387 7401       996            mov a, #1
3389 14         996            dec a
338A 1200BF     996            lcall ?Set_Cursor_2 ; Select column and row
338D D0E0       996            pop acc
338F C083       996            push dph
3391 C082       996            push dpl
3393 C0E0       996            push acc
3395 900D1A     996            mov dptr, #CLEARLINE
3398 1200B4     996            lcall ?Send_Constant_String
339B D0E0       996            pop acc
339D D082       996            pop dpl
339F D083       996            pop dph
33A1 C0E0       996            push acc
33A3 7401       996            mov a, #1
33A5 14         996            dec a
33A6 1200BF     996            lcall ?Set_Cursor_2 ; Select column and row
33A9 D0E0       996            pop acc
33AB C083       996            push dph
33AD C082       996            push dpl
33AF C0E0       996            push acc
33B1 900D80     996            mov dptr, #HomeBtm3
33B4 1200B4     996            lcall ?Send_Constant_String
33B7 D0E0       996            pop acc
33B9 D082       996            pop dpl
33BB D083       996            pop dph                 ;display bottom half no cursor
33BD            996   Skip_Displaying_Bottom667:                       
33BD 023537     996            ljmp Menu_Done_Display_Cursor_Change666         
33C0            996                    
33C0            996   Menu_Display_not_ONE666:
33C0 E9         996                    mov a, R1
33C1 B40179     996                    cjne a, #0x01, Menu_Display_not_TWO666
33C4 C0E0       996            push acc
33C6 7401       996            mov a, #1
33C8 14         996            dec a
33C9 1200C1     996            lcall ?Set_Cursor_1 ; Select column and row
33CC D0E0       996            pop acc
33CE C083       996            push dph
33D0 C082       996            push dpl
33D2 C0E0       996            push acc
33D4 900D1A     996            mov dptr, #CLEARLINE
33D7 1200B4     996            lcall ?Send_Constant_String
33DA D0E0       996            pop acc
33DC D082       996            pop dpl
33DE D083       996            pop dph
33E0 C0E0       996            push acc
33E2 7401       996            mov a, #1
33E4 14         996            dec a
33E5 1200C1     996            lcall ?Set_Cursor_1 ; Select column and row
33E8 D0E0       996            pop acc
33EA C083       996            push dph
33EC C082       996            push dpl
33EE C0E0       996            push acc
33F0 900D3C     996            mov dptr, #HomeTop2
33F3 1200B4     996            lcall ?Send_Constant_String
33F6 D0E0       996            pop acc
33F8 D082       996            pop dpl
33FA D083       996            pop dph                 ;display top half, cursor >
33FC            996            ;check if its required to display bottom half
33FC EA         996            mov a, R2
33FD 5402       996            anl a, #0x02
33FF B40238     996            cjne a, #0x02, Skip_Displaying_Bottom676
3402 C0E0       996            push acc
3404 7401       996            mov a, #1
3406 14         996            dec a
3407 1200BF     996            lcall ?Set_Cursor_2 ; Select column and row
340A D0E0       996            pop acc
340C C083       996            push dph
340E C082       996            push dpl
3410 C0E0       996            push acc
3412 900D1A     996            mov dptr, #CLEARLINE
3415 1200B4     996            lcall ?Send_Constant_String
3418 D0E0       996            pop acc
341A D082       996            pop dpl
341C D083       996            pop dph
341E C0E0       996            push acc
3420 7401       996            mov a, #1
3422 14         996            dec a
3423 1200BF     996            lcall ?Set_Cursor_2 ; Select column and row
3426 D0E0       996            pop acc
3428 C083       996            push dph
342A C082       996            push dpl
342C C0E0       996            push acc
342E 900D80     996            mov dptr, #HomeBtm3
3431 1200B4     996            lcall ?Send_Constant_String
3434 D0E0       996            pop acc
3436 D082       996            pop dpl
3438 D083       996            pop dph                 ;display bottom half no cursor
343A            996   Skip_Displaying_Bottom676:
343A 023537     996                    ljmp Menu_Done_Display_Cursor_Change666
343D            996                                    
343D            996   Menu_Display_not_TWO666:
343D E9         996                    mov a, R1
343E B40279     996                    cjne a, #0x02, Menu_Display_not_THREE666
3441 C0E0       996            push acc
3443 7401       996            mov a, #1
3445 14         996            dec a
3446 1200C1     996            lcall ?Set_Cursor_1 ; Select column and row
3449 D0E0       996            pop acc
344B C083       996            push dph
344D C082       996            push dpl
344F C0E0       996            push acc
3451 900D1A     996            mov dptr, #CLEARLINE
3454 1200B4     996            lcall ?Send_Constant_String
3457 D0E0       996            pop acc
3459 D082       996            pop dpl
345B D083       996            pop dph
345D C0E0       996            push acc
345F 7401       996            mov a, #1
3461 14         996            dec a
3462 1200C1     996            lcall ?Set_Cursor_1 ; Select column and row
3465 D0E0       996            pop acc
3467 C083       996            push dph
3469 C082       996            push dpl
346B C0E0       996            push acc
346D 900D4D     996            mov dptr, #HomeTop3
3470 1200B4     996            lcall ?Send_Constant_String
3473 D0E0       996            pop acc
3475 D082       996            pop dpl
3477 D083       996            pop dph                 ;display top half, cursor >
3479            996            ;check if its required to display bottom half
3479 EA         996            mov a, R2
347A 5402       996            anl a, #0x02
347C B40238     996            cjne a, #0x02, Skip_Displaying_Bottom685
347F C0E0       996            push acc
3481 7401       996            mov a, #1
3483 14         996            dec a
3484 1200BF     996            lcall ?Set_Cursor_2 ; Select column and row
3487 D0E0       996            pop acc
3489 C083       996            push dph
348B C082       996            push dpl
348D C0E0       996            push acc
348F 900D1A     996            mov dptr, #CLEARLINE
3492 1200B4     996            lcall ?Send_Constant_String
3495 D0E0       996            pop acc
3497 D082       996            pop dpl
3499 D083       996            pop dph
349B C0E0       996            push acc
349D 7401       996            mov a, #1
349F 14         996            dec a
34A0 1200BF     996            lcall ?Set_Cursor_2 ; Select column and row
34A3 D0E0       996            pop acc
34A5 C083       996            push dph
34A7 C082       996            push dpl
34A9 C0E0       996            push acc
34AB 900D5E     996            mov dptr, #HomeBtm1
34AE 1200B4     996            lcall ?Send_Constant_String
34B1 D0E0       996            pop acc
34B3 D082       996            pop dpl
34B5 D083       996            pop dph                 ;display bottom half no cursor
34B7            996   Skip_Displaying_Bottom685:
34B7 023537     996                    ljmp Menu_Done_Display_Cursor_Change666
34BA            996                                    
34BA            996   Menu_Display_not_THREE666:
34BA E9         996                    mov a, R1
34BB B40379     996                    cjne a, #0x03, Menu_Display_not_FOUR666
34BE C0E0       996            push acc
34C0 7401       996            mov a, #1
34C2 14         996            dec a
34C3 1200C1     996            lcall ?Set_Cursor_1 ; Select column and row
34C6 D0E0       996            pop acc
34C8 C083       996            push dph
34CA C082       996            push dpl
34CC C0E0       996            push acc
34CE 900D1A     996            mov dptr, #CLEARLINE
34D1 1200B4     996            lcall ?Send_Constant_String
34D4 D0E0       996            pop acc
34D6 D082       996            pop dpl
34D8 D083       996            pop dph
34DA C0E0       996            push acc
34DC 7401       996            mov a, #1
34DE 14         996            dec a
34DF 1200C1     996            lcall ?Set_Cursor_1 ; Select column and row
34E2 D0E0       996            pop acc
34E4 C083       996            push dph
34E6 C082       996            push dpl
34E8 C0E0       996            push acc
34EA 900D4D     996            mov dptr, #HomeTop3
34ED 1200B4     996            lcall ?Send_Constant_String
34F0 D0E0       996            pop acc
34F2 D082       996            pop dpl
34F4 D083       996            pop dph                 ;display top half, cursor >
34F6            996            ;check if its required to display bottom half
34F6 EA         996            mov a, R2
34F7 5402       996            anl a, #0x02
34F9 B40238     996            cjne a, #0x02, Skip_Displaying_Bottom694
34FC C0E0       996            push acc
34FE 7401       996            mov a, #1
3500 14         996            dec a
3501 1200BF     996            lcall ?Set_Cursor_2 ; Select column and row
3504 D0E0       996            pop acc
3506 C083       996            push dph
3508 C082       996            push dpl
350A C0E0       996            push acc
350C 900D1A     996            mov dptr, #CLEARLINE
350F 1200B4     996            lcall ?Send_Constant_String
3512 D0E0       996            pop acc
3514 D082       996            pop dpl
3516 D083       996            pop dph
3518 C0E0       996            push acc
351A 7401       996            mov a, #1
351C 14         996            dec a
351D 1200BF     996            lcall ?Set_Cursor_2 ; Select column and row
3520 D0E0       996            pop acc
3522 C083       996            push dph
3524 C082       996            push dpl
3526 C0E0       996            push acc
3528 900D6F     996            mov dptr, #HomeBtm2
352B 1200B4     996            lcall ?Send_Constant_String
352E D0E0       996            pop acc
3530 D082       996            pop dpl
3532 D083       996            pop dph                 ;display bottom half no cursor
3534            996   Skip_Displaying_Bottom694:       
3534 023537     996                    ljmp Menu_Done_Display_Cursor_Change666
3537            996                                    
3537            996   Menu_Display_not_FOUR666:
3537            996   Menu_Done_Display_Cursor_Change666:
3537 D0E0       997            pop acc
3539 22         998            ret
353A            999   
353A           1000   ;------------------------------;
353A           1001   ;Print_FSM_State_Info
353A           1002   ;------------------------------;
353A           1003   Print_FSM_State_Info:
353A           1004            ;print the name of the current state you are in.
353A 200803    1005            jb state_display_flag, Display_Diagramtp
353D 023543    1006            ljmp Print_FSM_Jump
3540           1007   Display_Diagramtp:                       ;used to get around jump limits
3540 0235FB    1008            ljmp Display_Diagram
3543           1009                    
3543           1010   Print_FSM_Jump:
3543 E545      1011            mov a, oven_state
3545 B40122    1012            cjne a, #0x01, Print_FSM_Check_S2
3548 1200F0    1013            lcall Print_FSM_Clear_Name
354B C0E0      1014            push acc
354D 7407      1014            mov a, #7
354F 14        1014            dec a
3550 1200C1    1014            lcall ?Set_Cursor_1 ; Select column and row
3553 D0E0      1014            pop acc
3555 C083      1014            push dph
3557 C082      1014            push dpl
3559 C0E0      1014            push acc
355B 900EF1    1014            mov dptr, #RampToSoak
355E 1200B4    1014            lcall ?Send_Constant_String
3561 D0E0      1014            pop acc
3563 D082      1014            pop dpl
3565 D083      1014            pop dph
3567 0236EE    1015            ljmp Print_FSM_Complete
356A           1016            
356A           1017   Print_FSM_Check_S2:
356A B40222    1018            cjne a, #0x02, Print_FSM_Check_S3
356D 1200F0    1019            lcall Print_FSM_Clear_Name
3570 C0E0      1020            push acc
3572 740D      1020            mov a, #13
3574 14        1020            dec a
3575 1200C1    1020            lcall ?Set_Cursor_1 ; Select column and row
3578 D0E0      1020            pop acc
357A C083      1020            push dph
357C C082      1020            push dpl
357E C0E0      1020            push acc
3580 900EFC    1020            mov dptr, #Soak
3583 1200B4    1020            lcall ?Send_Constant_String
3586 D0E0      1020            pop acc
3588 D082      1020            pop dpl
358A D083      1020            pop dph
358C 0236EE    1021            ljmp Print_FSM_Complete
358F           1022            
358F           1023   Print_FSM_Check_S3:
358F B40322    1024            cjne a, #0x03, Print_FSM_Check_S4
3592 1200F0    1025            lcall Print_FSM_Clear_Name
3595 C0E0      1026            push acc
3597 7407      1026            mov a, #7
3599 14        1026            dec a
359A 1200C1    1026            lcall ?Set_Cursor_1 ; Select column and row
359D D0E0      1026            pop acc
359F C083      1026            push dph
35A1 C082      1026            push dpl
35A3 C0E0      1026            push acc
35A5 900F01    1026            mov dptr, #RampToPeak
35A8 1200B4    1026            lcall ?Send_Constant_String
35AB D0E0      1026            pop acc
35AD D082      1026            pop dpl
35AF D083      1026            pop dph
35B1 0236EE    1027            ljmp Print_FSM_Complete
35B4           1028            
35B4           1029   Print_FSM_Check_S4:
35B4 B40422    1030            cjne a, #0x04, Print_FSM_Check_S5
35B7 1200F0    1031            lcall Print_FSM_Clear_Name
35BA C0E0      1032            push acc
35BC 740B      1032            mov a, #11
35BE 14        1032            dec a
35BF 1200C1    1032            lcall ?Set_Cursor_1 ; Select column and row
35C2 D0E0      1032            pop acc
35C4 C083      1032            push dph
35C6 C082      1032            push dpl
35C8 C0E0      1032            push acc
35CA 900F0C    1032            mov dptr, #Reflow
35CD 1200B4    1032            lcall ?Send_Constant_String
35D0 D0E0      1032            pop acc
35D2 D082      1032            pop dpl
35D4 D083      1032            pop dph
